SK_ID_CURR,TARGET
423726,0.05
423730,0.03
423734,0.0
423735,0.07
423736,0.07
423737,0.05
423738,0.08
423739,0.04
423740,0.07
423741,0.02
423742,0.05
423743,0.12
423746,0.03
423747,0.07
423748,0.25
423749,0.02
423750,0.22
423751,0.07
423752,0.02
423753,0.16
423754,0.03
423755,0.02
423756,0.04
423800,0.04
423894,0.07
423938,0.18
423939,0.14
423940,0.06
423947,0.01
423957,0.27
423959,0.18
423966,0.27
423968,0.09
423972,0.04
423978,0.02
423979,0.03
423982,0.28
423983,0.13
423986,0.04
423990,0.04
423993,0.04
423994,0.01
423996,0.04
423998,0.12
423999,0.1
424000,0.01
424001,0.08
424002,0.01
424003,0.17
424004,0.06
424005,0.05
424006,0.13
424007,0.08
424008,0.18
424009,0.09
424010,0.13
424011,0.07
424012,0.05
424013,0.14
424014,0.11
424015,0.14
424016,0.07
424161,0.04
424189,0.12
424192,0.02
424198,0.03
424202,0.01
424203,0.06
424207,0.22
424208,0.08
424211,0.11
424214,0.17
424215,0.06
424216,0.01
424220,0.07
424222,0.14
424223,0.04
424232,0.06
424234,0.04
424235,0.02
424236,0.05
424241,0.03
424244,0.09
424245,0.19
424246,0.08
424248,0.29
424249,0.18
424251,0.08
424252,0.1
424253,0.06
424254,0.14
424255,0.05
424256,0.17
424257,0.04
424258,0.1
424259,0.08
424260,0.03
424261,0.08
424262,0.04
424264,0.03
424265,0.13
424266,0.2
424267,0.03
424268,0.09
424270,0.18
424271,0.2
424272,0.02
424273,0.09
424274,0.04
424275,0.01
424320,0.19
424354,0.08
424359,0.06
424360,0.19
424361,0.14
424362,0.1
424363,0.02
424364,0.11
424365,0.05
424491,0.09
424576,0.11
424639,0.02
424640,0.04
424653,0.1
424672,0.05
424708,0.08
424724,0.1
424725,0.2
424734,0.19
424755,0.08
424758,0.05
424765,0.02
424770,0.18
424773,0.11
424780,0.03
424784,0.08
424791,0.08
424797,0.09
424800,0.02
424807,0.01
424809,0.05
424812,0.09
424813,0.07
424816,0.08
424817,0.02
424820,0.11
424822,0.09
424823,0.09
424825,0.13
424826,0.2
424827,0.01
424828,0.13
424830,0.11
424831,0.01
424832,0.28
424833,0.01
424834,0.08
424835,0.05
424836,0.07
424837,0.2
424838,0.08
424839,0.09
424840,0.03
424841,0.24
424843,0.05
424845,0.12
424846,0.03
424847,0.06
424848,0.06
424849,0.17
424850,0.26
424851,0.06
424852,0.02
424853,0.05
424854,0.18
424856,0.07
424857,0.09
424947,0.17
425037,0.22
425039,0.15
425096,0.04
425107,0.05
425156,0.06
425191,0.04
425192,0.1
425230,0.1
425231,0.08
425237,0.03
425281,0.13
425301,0.05
425306,0.19
425312,0.06
425313,0.01
425317,0.03
425326,0.09
425330,0.04
425336,0.16
425338,0.1
425343,0.14
425345,0.07
425360,0.05
425364,0.06
425368,0.08
425369,0.08
425371,0.14
425372,0.05
425373,0.2
425374,0.03
425376,0.12
425379,0.21
425380,0.03
425381,0.01
425382,0.02
425383,0.01
425384,0.06
425385,0.07
425388,0.13
425389,0.07
425390,0.06
425391,0.09
425392,0.07
425394,0.2
425395,0.13
425396,0.02
425397,0.03
425398,0.07
425399,0.08
425400,0.02
425403,0.04
425404,0.13
425405,0.1
425406,0.08
425407,0.18
425408,0.05
425409,0.03
425411,0.04
425412,0.06
425413,0.24
425414,0.15
425415,0.14
425416,0.11
425418,0.02
425419,0.05
425423,0.06
425424,0.05
425425,0.17
425426,0.08
425429,0.1
425430,0.02
425431,0.09
425432,0.01
425433,0.08
425434,0.07
425435,0.23
425437,0.04
425438,0.04
425439,0.06
425440,0.08
425441,0.12
425442,0.18
425444,0.31
425446,0.05
425447,0.07
425448,0.09
425449,0.03
425450,0.08
425451,0.03
425453,0.2
425454,0.24
425455,0.08
425456,0.15
425457,0.19
425458,0.1
425459,0.08
425460,0.03
425461,0.04
425462,0.06
425511,0.02
425601,0.03
425810,0.06
425824,0.09
425830,0.15
425835,0.1
425838,0.09
425865,0.04
425877,0.09
425904,0.12
425905,0.01
425906,0.02
425909,0.1
425911,0.19
425913,0.05
425923,0.01
425932,0.11
425938,0.02
425939,0.16
425943,0.13
425944,0.03
425945,0.04
425946,0.0
425948,0.03
425950,0.01
425952,0.12
425954,0.09
425955,0.06
425957,0.16
425958,0.12
425959,0.06
425960,0.19
425961,0.23
425962,0.08
425964,0.12
425965,0.02
425966,0.15
425967,0.04
425968,0.1
425969,0.04
425970,0.08
425971,0.15
425972,0.03
425976,0.12
426050,0.1
426051,0.22
426052,0.02
426053,0.03
426124,0.1
426132,0.1
426154,0.09
426192,0.02
426235,0.12
426297,0.13
426387,0.2
426396,0.04
426436,0.07
426437,0.14
426460,0.08
426466,0.07
426469,0.09
426510,0.14
426617,0.15
426630,0.04
426631,0.06
426650,0.12
426688,0.05
426691,0.08
426855,0.09
426873,0.17
426890,0.07
426891,0.13
426895,0.05
426928,0.24
426929,0.02
426955,0.17
426957,0.09
427007,0.15
427009,0.02
427021,0.07
427023,0.07
427032,0.06
427036,0.14
427040,0.02
427041,0.05
427042,0.06
427044,0.03
427048,0.14
427050,0.08
427054,0.06
427057,0.06
427058,0.0
427059,0.18
427060,0.09
427062,0.04
427063,0.11
427064,0.0
427065,0.08
427067,0.22
427069,0.04
427070,0.04
427071,0.18
427072,0.04
427073,0.08
427074,0.02
427075,0.01
427076,0.04
427077,0.14
427078,0.06
427079,0.05
427080,0.06
427081,0.07
427082,0.1
427088,0.04
427109,0.11
427110,0.08
427111,0.08
427114,0.02
427115,0.31
427120,0.02
427121,0.04
427122,0.19
427125,0.06
427126,0.07
427127,0.05
427128,0.02
427129,0.09
427130,0.22
427131,0.03
427132,0.06
427133,0.06
427134,0.06
427135,0.06
427137,0.22
427138,0.04
427139,0.04
427140,0.12
427142,0.05
427143,0.12
427144,0.09
427145,0.02
427146,0.15
427147,0.08
427148,0.04
427149,0.23
427150,0.13
427151,0.04
427152,0.02
427153,0.01
427154,0.35
427155,0.07
427156,0.06
427157,0.13
427158,0.04
427159,0.1
427160,0.06
427161,0.14
427162,0.21
427163,0.16
427164,0.09
427165,0.01
427254,0.05
427263,0.04
427324,0.13
427330,0.14
427379,0.15
427465,0.03
427485,0.09
427489,0.02
427505,0.13
427567,0.13
427575,0.17
427578,0.13
427589,0.41
427612,0.05
427615,0.07
427618,0.06
427620,0.08
427622,0.01
427627,0.07
427628,0.06
427632,0.02
427634,0.0
427635,0.13
427637,0.12
427639,0.16
427640,0.07
427641,0.02
427642,0.19
427643,0.12
427645,0.09
427646,0.02
427647,0.04
427649,0.11
427650,0.01
427652,0.18
427653,0.13
427654,0.17
427655,0.12
427656,0.02
427657,0.1
427658,0.2
427659,0.12
427660,0.1
427661,0.09
427662,0.09
427663,0.11
427664,0.09
427665,0.09
427666,0.02
427667,0.04
427668,0.24
427669,0.1
427671,0.29
427672,0.18
427673,0.07
427676,0.06
427677,0.02
427703,0.14
427738,0.02
427809,0.05
427881,0.07
427949,0.11
427985,0.21
428047,0.1
428054,0.35
428080,0.28
428143,0.23
428162,0.17
428166,0.04
428187,0.04
428188,0.16
428189,0.07
428195,0.07
428196,0.07
428198,0.09
428200,0.0
428201,0.11
428204,0.24
428206,0.12
428207,0.23
428208,0.25
428210,0.04
428211,0.09
428212,0.09
428213,0.08
428215,0.01
428217,0.15
428218,0.04
428219,0.17
428220,0.03
428222,0.19
428223,0.09
428224,0.05
428225,0.11
428227,0.09
428228,0.17
428229,0.24
428230,0.13
428231,0.07
428232,0.09
428233,0.02
428234,0.03
428235,0.2
428236,0.1
428237,0.17
428238,0.12
428240,0.03
428241,0.09
428242,0.03
428243,0.1
428244,0.17
428311,0.04
428312,0.08
428313,0.18
428314,0.01
428409,0.04
428416,0.1
428423,0.07
428424,0.16
428463,0.11
428485,0.17
428517,0.08
428518,0.13
428561,0.02
428565,0.02
428590,0.1
428597,0.08
428614,0.11
428616,0.2
428621,0.03
428626,0.19
428629,0.02
428636,0.2
428647,0.09
428654,0.06
428659,0.03
428686,0.09
428690,0.1
428701,0.06
428708,0.14
428714,0.21
428722,0.12
428729,0.03
428745,0.07
428751,0.06
428757,0.05
428764,0.1
428774,0.12
428778,0.05
428783,0.06
428789,0.06
428797,0.03
428799,0.03
428801,0.38
428804,0.08
428806,0.13
428813,0.0
428816,0.08
428821,0.11
428832,0.19
428839,0.06
428842,0.12
428850,0.1
428859,0.05
428871,0.06
428907,0.24
428913,0.06
428920,0.23
428924,0.0
428928,0.06
428930,0.04
428933,0.12
428938,0.08
428944,0.15
428948,0.08
428963,0.03
428975,0.16
428979,0.06
428982,0.4
428984,0.02
428987,0.07
429015,0.0
429018,0.11
429028,0.0
429035,0.15
429037,0.07
429042,0.03
429055,0.02
429066,0.05
429067,0.21
429069,0.04
429077,0.05
429078,0.1
429083,0.02
429091,0.05
429093,0.01
429094,0.09
429103,0.08
429109,0.07
429121,0.17
429129,0.04
429134,0.04
429138,0.03
429164,0.02
429173,0.17
429182,0.03
429190,0.05
429199,0.03
429219,0.06
429224,0.02
429226,0.18
429230,0.0
429239,0.06
429243,0.19
429256,0.05
429266,0.03
429269,0.03
429294,0.1
429295,0.11
429297,0.17
429299,0.09
429302,0.04
429305,0.14
429308,0.01
429314,0.15
429318,0.04
429348,0.07
429356,0.45
429359,0.15
429372,0.11
429373,0.23
429384,0.04
429385,0.06
429398,0.01
429405,0.03
429407,0.03
429408,0.08
429412,0.12
429414,0.09
429415,0.14
429421,0.1
429422,0.01
429430,0.08
429432,0.07
429440,0.13
429442,0.15
429451,0.36
429459,0.07
429469,0.05
429471,0.05
429482,0.01
429483,0.14
429491,0.18
429493,0.11
429496,0.17
429498,0.03
429501,0.09
429502,0.02
429508,0.09
429509,0.01
429511,0.21
429528,0.01
429531,0.15
429539,0.11
429549,0.16
429555,0.06
429557,0.04
429567,0.2
429570,0.1
429576,0.03
429590,0.01
429591,0.16
429597,0.06
429600,0.2
429602,0.08
429604,0.05
429623,0.09
429625,0.1
429626,0.07
429628,0.01
429634,0.05
429637,0.1
429666,0.04
429667,0.09
429670,0.07
429673,0.05
429678,0.06
429693,0.1
429702,0.03
429708,0.04
429737,0.08
429739,0.06
429740,0.04
429750,0.09
429770,0.15
429774,0.05
429777,0.06
429780,0.02
429809,0.07
429810,0.01
429831,0.06
429835,0.09
429838,0.12
429846,0.08
429851,0.03
429852,0.02
429856,0.06
429857,0.03
429866,0.23
429871,0.09
429873,0.19
429879,0.15
429882,0.03
429885,0.01
429890,0.18
429897,0.02
429933,0.05
429936,0.04
429948,0.09
429952,0.18
429967,0.01
429982,0.02
429989,0.02
430000,0.05
430003,0.1
430011,0.04
430019,0.07
430035,0.04
430042,0.41
430047,0.17
430048,0.05
430059,0.03
430060,0.15
430077,0.13
430080,0.03
430083,0.26
430086,0.1
430090,0.21
430103,0.02
430107,0.14
430114,0.03
430116,0.05
430124,0.08
430129,0.11
430132,0.14
430146,0.07
430155,0.09
430156,0.03
430160,0.07
430168,0.09
430170,0.09
430176,0.07
430177,0.3
430186,0.16
430187,0.16
430195,0.04
430198,0.34
430204,0.08
430210,0.14
430211,0.19
430213,0.02
430216,0.18
430217,0.09
430227,0.03
430253,0.05
430266,0.14
430274,0.06
430280,0.04
430300,0.05
430301,0.0
430309,0.17
430313,0.06
430316,0.07
430319,0.23
430332,0.09
430346,0.11
430357,0.08
430359,0.11
430368,0.03
430376,0.1
430383,0.07
430389,0.04
430393,0.3
430394,0.0
430404,0.12
430405,0.04
430407,0.06
430433,0.07
430445,0.03
430446,0.05
430451,0.12
430452,0.01
430459,0.13
430466,0.15
430467,0.01
430473,0.18
430477,0.08
430483,0.13
430512,0.06
430521,0.01
430524,0.03
430529,0.13
430533,0.0
430536,0.08
430538,0.04
430540,0.12
430548,0.09
430549,0.08
430550,0.02
430566,0.07
430574,0.06
430576,0.05
430582,0.11
430585,0.05
430625,0.04
430627,0.06
430629,0.04
430637,0.17
430639,0.03
430641,0.09
430656,0.02
430659,0.02
430661,0.02
430671,0.04
430672,0.19
430673,0.05
430674,0.02
430676,0.04
430691,0.06
430698,0.05
430699,0.19
430708,0.07
430719,0.07
430726,0.06
430728,0.25
430730,0.15
430731,0.14
430732,0.07
430738,0.13
430770,0.27
430782,0.1
430785,0.09
430786,0.08
430806,0.33
430818,0.3
430819,0.08
430820,0.07
430835,0.02
430836,0.02
430837,0.13
430838,0.04
430839,0.11
430847,0.21
430853,0.12
430856,0.04
430876,0.13
430886,0.06
430887,0.1
430889,0.07
430927,0.03
430931,0.17
430939,0.07
430942,0.04
430949,0.08
430957,0.03
430960,0.01
430961,0.02
430962,0.14
430973,0.02
430975,0.04
430976,0.04
430981,0.08
430992,0.04
431007,0.13
431010,0.01
431013,0.05
431023,0.02
431027,0.15
431044,0.07
431056,0.08
431058,0.02
431065,0.05
431077,0.12
431080,0.18
431082,0.04
431088,0.14
431095,0.19
431100,0.03
431106,0.11
431107,0.1
431110,0.05
431114,0.15
431138,0.02
431144,0.11
431162,0.07
431170,0.2
431171,0.0
431176,0.11
431203,0.12
431211,0.03
431212,0.04
431215,0.04
431238,0.29
431241,0.05
431244,0.05
431254,0.11
431263,0.04
431278,0.01
431285,0.16
431286,0.05
431298,0.04
431305,0.05
431315,0.2
431323,0.13
431325,0.06
431334,0.02
431358,0.22
431372,0.04
431373,0.04
431374,0.22
431377,0.15
431386,0.14
431388,0.12
431395,0.0
431396,0.04
431413,0.07
431416,0.1
431418,0.14
431431,0.1
431444,0.11
431449,0.22
431467,0.02
431469,0.07
431479,0.04
431480,0.06
431481,0.04
431488,0.05
431492,0.22
431496,0.09
431497,0.06
431508,0.11
431511,0.09
431517,0.02
431520,0.14
431538,0.13
431540,0.03
431543,0.39
431545,0.01
431560,0.03
431561,0.12
431584,0.27
431591,0.23
431593,0.04
431625,0.16
431630,0.19
431633,0.05
431635,0.06
431649,0.03
431650,0.1
431651,0.1
431652,0.07
431667,0.11
431668,0.17
431672,0.03
431675,0.22
431680,0.18
431682,0.03
431683,0.01
431693,0.1
431697,0.02
431726,0.25
431731,0.15
431732,0.09
431744,0.02
431750,0.07
431755,0.06
431756,0.05
431757,0.11
431765,0.12
431766,0.02
431768,0.09
431770,0.02
431773,0.04
431775,0.17
431777,0.15
431778,0.16
431801,0.07
431807,0.03
431810,0.1
431815,0.08
431816,0.07
431823,0.05
431831,0.1
431837,0.06
431841,0.04
431845,0.03
431854,0.1
431857,0.04
431865,0.04
431866,0.13
431867,0.04
431869,0.08
431889,0.15
431899,0.02
431903,0.22
431909,0.02
431914,0.11
431916,0.06
431918,0.31
431931,0.08
431940,0.03
431948,0.14
431962,0.05
431965,0.02
431974,0.03
431976,0.05
431987,0.06
431988,0.07
431995,0.14
431999,0.05
432003,0.03
432005,0.1
432009,0.1
432011,0.03
432022,0.16
432028,0.09
432030,0.03
432037,0.04
432065,0.07
432070,0.02
432075,0.11
432078,0.08
432080,0.07
432085,0.04
432092,0.11
432111,0.12
432112,0.0
432115,0.01
432117,0.09
432118,0.2
432129,0.08
432132,0.14
432133,0.05
432145,0.08
432146,0.03
432148,0.08
432156,0.04
432167,0.05
432169,0.04
432188,0.08
432192,0.25
432221,0.03
432226,0.09
432231,0.04
432247,0.07
432252,0.09
432254,0.03
432263,0.04
432265,0.02
432271,0.11
432280,0.04
432282,0.11
432284,0.12
432291,0.29
432296,0.09
432298,0.08
432301,0.02
432309,0.1
432312,0.08
432320,0.01
432324,0.01
432330,0.12
432339,0.03
432356,0.04
432357,0.05
432362,0.06
432365,0.04
432366,0.06
432370,0.0
432377,0.2
432384,0.07
432391,0.12
432405,0.07
432406,0.1
432414,0.19
432415,0.05
432417,0.02
432419,0.06
432424,0.06
432425,0.0
432432,0.23
432438,0.03
432441,0.15
432444,0.33
432446,0.32
432452,0.08
432454,0.06
432473,0.15
432482,0.17
432489,0.04
432492,0.19
432495,0.0
432501,0.12
432507,0.09
432509,0.28
432510,0.01
432522,0.06
432525,0.04
432526,0.11
432527,0.18
432532,0.02
432535,0.05
432544,0.1
432547,0.06
432551,0.06
432553,0.0
432555,0.04
432560,0.05
432569,0.08
432577,0.05
432585,0.05
432590,0.05
432591,0.06
432594,0.03
432607,0.01
432608,0.22
432609,0.09
432612,0.22
432613,0.02
432616,0.06
432618,0.28
432622,0.01
432626,0.06
432639,0.07
432640,0.02
432642,0.13
432648,0.11
432653,0.1
432661,0.07
432668,0.02
432682,0.11
432686,0.13
432693,0.04
432695,0.13
432696,0.14
432698,0.08
432699,0.04
432702,0.05
432707,0.07
432712,0.02
432719,0.08
432724,0.01
432728,0.07
432737,0.09
432745,0.2
432746,0.11
432749,0.17
432752,0.02
432758,0.02
432769,0.15
432770,0.08
432771,0.06
432788,0.02
432804,0.06
432807,0.32
432830,0.08
432831,0.12
432842,0.07
432849,0.29
432876,0.16
432886,0.05
432888,0.07
432897,0.02
432918,0.01
432919,0.07
432920,0.03
432921,0.06
432930,0.03
432932,0.02
432943,0.09
432944,0.08
432951,0.05
432952,0.03
432965,0.16
432969,0.04
432981,0.02
432985,0.06
432986,0.02
432988,0.14
432991,0.19
432992,0.04
433002,0.02
433018,0.04
433019,0.03
433021,0.04
433024,0.02
433031,0.05
433035,0.08
433047,0.21
433050,0.06
433051,0.01
433055,0.06
433058,0.16
433069,0.02
433079,0.16
433098,0.13
433099,0.08
433104,0.12
433112,0.07
433117,0.04
433119,0.03
433130,0.03
433132,0.08
433158,0.2
433159,0.03
433162,0.02
433166,0.15
433169,0.06
433173,0.11
433174,0.08
433183,0.31
433184,0.04
433198,0.08
433205,0.16
433221,0.07
433271,0.26
433274,0.05
433276,0.21
433281,0.07
433283,0.01
433296,0.08
433300,0.04
433304,0.06
433308,0.07
433312,0.07
433313,0.06
433319,0.03
433332,0.1
433342,0.04
433343,0.08
433344,0.08
433345,0.03
433347,0.05
433350,0.03
433355,0.19
433356,0.17
433359,0.02
433361,0.1
433363,0.08
433370,0.02
433371,0.02
433374,0.09
433384,0.07
433390,0.07
433392,0.07
433396,0.08
433403,0.09
433405,0.07
433408,0.42
433410,0.21
433411,0.01
433424,0.06
433431,0.03
433432,0.2
433440,0.07
433441,0.06
433451,0.1
433452,0.11
433459,0.03
433463,0.02
433464,0.04
433470,0.02
433480,0.08
433482,0.12
433485,0.06
433494,0.18
433495,0.07
433496,0.02
433505,0.06
433509,0.08
433515,0.08
433518,0.03
433519,0.18
433527,0.13
433532,0.03
433535,0.0
433539,0.12
433561,0.05
433564,0.41
433566,0.13
433574,0.01
433575,0.06
433584,0.21
433591,0.17
433596,0.17
433598,0.11
433602,0.05
433606,0.06
433611,0.03
433617,0.06
433620,0.12
433628,0.05
433631,0.02
433651,0.13
433653,0.1
433657,0.04
433661,0.01
433662,0.08
433663,0.12
433668,0.18
433670,0.19
433680,0.16
433686,0.09
433709,0.08
433725,0.03
433731,0.1
433735,0.13
433745,0.1
433748,0.04
433754,0.14
433762,0.05
433766,0.03
433767,0.03
433779,0.21
433783,0.01
433785,0.12
433789,0.01
433794,0.11
433799,0.12
433800,0.01
433804,0.1
433816,0.1
433820,0.14
433829,0.02
433837,0.03
433840,0.0
433842,0.07
433849,0.12
433853,0.06
433862,0.03
433872,0.05
433882,0.07
433892,0.13
433896,0.01
433906,0.02
433913,0.09
433914,0.04
433957,0.06
433958,0.16
433965,0.12
433976,0.15
433984,0.07
433995,0.17
433996,0.02
434006,0.14
434007,0.07
434009,0.06
434019,0.12
434024,0.15
434026,0.21
434027,0.07
434034,0.13
434036,0.06
434037,0.1
434046,0.05
434050,0.01
434051,0.01
434052,0.07
434055,0.06
434061,0.16
434064,0.06
434108,0.13
434109,0.06
434121,0.14
434122,0.06
434140,0.04
434151,0.07
434156,0.06
434157,0.0
434160,0.16
434164,0.08
434167,0.05
434169,0.09
434173,0.02
434176,0.09
434177,0.14
434179,0.09
434180,0.07
434183,0.04
434192,0.08
434205,0.04
434209,0.07
434212,0.12
434214,0.11
434216,0.07
434222,0.23
434223,0.01
434224,0.1
434259,0.1
434261,0.02
434263,0.06
434264,0.05
434282,0.04
434283,0.06
434293,0.2
434317,0.17
434322,0.03
434326,0.03
434327,0.05
434328,0.1
434336,0.07
434340,0.07
434342,0.19
434350,0.15
434355,0.12
434375,0.02
434387,0.03
434390,0.09
434391,0.05
434408,0.01
434410,0.03
434423,0.06
434439,0.12
434442,0.07
434445,0.21
434448,0.06
434460,0.1
434465,0.01
434467,0.08
434468,0.15
434501,0.1
434504,0.12
434505,0.24
434507,0.02
434514,0.06
434535,0.13
434538,0.35
434542,0.18
434545,0.15
434554,0.08
434556,0.1
434568,0.08
434569,0.14
434571,0.26
434574,0.11
434579,0.0
434599,0.13
434604,0.16
434606,0.05
434607,0.04
434608,0.01
434610,0.09
434615,0.16
434616,0.15
434619,0.08
434658,0.09
434669,0.05
434675,0.03
434678,0.01
434680,0.05
434690,0.15
434698,0.12
434702,0.08
434704,0.02
434722,0.0
434727,0.07
434730,0.09
434735,0.04
434739,0.17
434765,0.02
434767,0.21
434784,0.17
434787,0.1
434788,0.12
434789,0.02
434790,0.11
434791,0.1
434802,0.05
434806,0.05
434807,0.13
434808,0.29
434815,0.1
434816,0.15
434817,0.2
434818,0.11
434830,0.19
434918,0.07
434920,0.08
434921,0.06
434922,0.22
434937,0.04
434948,0.07
434949,0.2
434952,0.06
434954,0.05
434957,0.09
434968,0.01
434974,0.05
434982,0.11
434986,0.05
434993,0.05
434995,0.15
435005,0.03
435013,0.09
435027,0.07
435034,0.28
435056,0.32
435060,0.04
435062,0.12
435068,0.0
435069,0.12
435071,0.12
435079,0.07
435086,0.15
435092,0.04
435099,0.06
435100,0.03
435108,0.05
435118,0.1
435120,0.01
435129,0.16
435132,0.16
435138,0.09
435139,0.25
435142,0.15
435147,0.11
435148,0.1
435151,0.01
435153,0.02
435154,0.15
435164,0.26
435173,0.03
435174,0.03
435179,0.06
435199,0.03
435202,0.11
435203,0.09
435214,0.2
435217,0.05
435222,0.07
435229,0.4
435239,0.04
435248,0.07
435259,0.08
435260,0.06
435263,0.11
435264,0.03
435267,0.07
435274,0.25
435286,0.06
435296,0.02
435308,0.06
435328,0.15
435333,0.05
435363,0.07
435366,0.03
435375,0.02
435378,0.25
435400,0.08
435408,0.2
435409,0.06
435415,0.06
435419,0.18
435422,0.02
435428,0.21
435432,0.09
435434,0.08
435435,0.09
435440,0.08
435455,0.05
435464,0.09
435470,0.02
435475,0.19
435478,0.06
435480,0.12
435482,0.12
435490,0.04
435507,0.13
435509,0.05
435510,0.06
435519,0.04
435527,0.19
435533,0.04
435534,0.28
435535,0.06
435536,0.01
435540,0.06
435551,0.07
435562,0.42
435564,0.15
435585,0.07
435590,0.02
435609,0.03
435610,0.02
435611,0.08
435623,0.11
435681,0.07
435682,0.03
435683,0.03
435704,0.09
435711,0.09
435713,0.17
435714,0.07
435716,0.09
435717,0.19
435718,0.08
435719,0.02
435741,0.05
435765,0.03
435766,0.08
435767,0.02
435773,0.15
435802,0.07
435806,0.01
435807,0.12
435809,0.05
435811,0.29
435816,0.07
435823,0.13
435835,0.18
435848,0.08
435849,0.25
435858,0.05
435870,0.05
435874,0.03
435890,0.23
435892,0.03
435911,0.07
435915,0.04
435924,0.03
435937,0.03
435943,0.11
435958,0.02
435962,0.03
435965,0.27
435968,0.06
435997,0.04
435998,0.3
435999,0.03
436009,0.13
436021,0.11
436022,0.05
436026,0.23
436032,0.01
436037,0.09
436049,0.13
436058,0.02
436059,0.06
436062,0.24
436068,0.09
436079,0.02
436082,0.03
436083,0.2
436093,0.08
436098,0.03
436113,0.08
436127,0.14
436148,0.08
436152,0.18
436159,0.0
436165,0.01
436170,0.05
436174,0.05
436176,0.03
436183,0.0
436194,0.03
436196,0.06
436204,0.04
436207,0.22
436210,0.1
436219,0.22
436227,0.03
436230,0.05
436233,0.01
436235,0.18
436250,0.19
436260,0.18
436285,0.13
436291,0.04
436304,0.06
436307,0.1
436308,0.14
436311,0.04
436314,0.09
436322,0.07
436323,0.3
436339,0.01
436350,0.0
436358,0.1
436359,0.08
436363,0.1
436365,0.04
436369,0.07
436377,0.09
436378,0.12
436387,0.12
436394,0.26
436397,0.04
436399,0.14
436401,0.07
436404,0.11
436421,0.01
436422,0.12
436426,0.04
436430,0.05
436464,0.04
436471,0.02
436476,0.02
436478,0.05
436486,0.02
436497,0.04
436508,0.07
436509,0.04
436510,0.11
436511,0.32
436528,0.07
436531,0.05
436534,0.18
436535,0.05
436536,0.01
436537,0.04
436560,0.05
436562,0.14
436563,0.08
436564,0.02
436598,0.03
436599,0.11
436600,0.09
436637,0.0
436674,0.07
436706,0.05
436721,0.19
436722,0.18
436735,0.09
436747,0.22
436748,0.07
436750,0.21
436757,0.19
436767,0.08
436771,0.06
436781,0.11
